Country (length),length,Country (dw),dw,Country (de),de,Country (de_min_max),de_min_max,Country (di),di,Country (di_min_max),di_min_max
Georgia,0.03222090756337333,Macedonia,0.04072565716401333,Belgium,0.05035789213871406,Belgium,0.047868514306870474,Armenia,0.04809946933234605,Macedonia,0.050074046649389116
Spain,0.02702702702702703,Indonesia,0.02702702702702703,Finland,0.04501419227446622,Kyrgyzstan,0.04773751742929826,Belarus,0.0406583605078284,Belarus,0.040438776570928064
Indonesia,0.02702702702702703,Spain,0.02702702702702703,Macedonia,0.03893951626626887,Finland,0.04263852893989875,Norway,0.03887449092928545,Belgium,0.03884363815870665
Slovakia,0.026903881013470046,Israel,0.026656793780081452,Kyrgyzstan,0.03603487883083582,Macedonia,0.042009313620705174,Belgium,0.037054177465136375,Norway,0.03711588300629397
Turkmenistan,0.02388658895508211,Finland,0.026656793780081452,Indonesia,0.02702702702702703,Croatia,0.03532880493046319,Indonesia,0.02702702702702703,Latvia,0.03361194793910346
Israel,0.013328396890040726,Kosovo,0.026286560533135876,Spain,0.02702702702702703,Spain,0.02702702702702703,Spain,0.02702702702702703,Lithuania,0.028210567481316878
Palestine,0.013328396890040726,Kazakhstan,0.02184376156978897,Palestine,0.026656793780081452,Indonesia,0.02702702702702703,Palestine,0.02684191040355424,Spain,0.02702702702702703
Norway,0.013328396890040726,Azerbaijan,0.020362828582006665,Croatia,0.02469511224547485,Palestine,0.026656793780081452,Lithuania,0.026832905470127958,Indonesia,0.02702702702702703
Finland,0.013328396890040726,Uzbekistan,0.018881895594224363,Ukraine,0.024635574333398667,Ukraine,0.024348053734637137,Latvia,0.02503969312542765,Palestine,0.026934468715290635
Croatia,0.012347321452881482,Latvia,0.018511662347278787,Uzbekistan,0.023803276559863116,Belarus,0.021982015686689338,Laos,0.023821424163889913,Laos,0.02224484758731334
Vietnam,0.01175490559052203,Lithuania,0.01629026286560533,Afghanistan,0.016660496112550906,Vietnam,0.020208564729112696,Tajikistan,0.02328542225802499,Vietnam,0.01692891521658646
Latvia,0.01078992585841901,Armenia,0.01295816364309515,Vietnam,0.01622855732444774,Austria,0.017225749981592056,Pakistan,0.021664340842423028,Pakistan,0.016129721609173663
Macedonia,0.01072473435487134,Czech Republic,0.0074046649389115145,Tajikistan,0.013503726321667672,Afghanistan,0.016660496112550906,Qatar,0.01123040849068247,Qatar,0.012834752560779946
Albania,0.009274322801720065,Tajikistan,0.006293965198074788,Austria,0.013044937060348018,Uzbekistan,0.01664424780863137,Uzbekistan,0.00821074725184314,Albania,0.010628779464395909
Switzerland,0.0069864357535590425,Georgia,0.0037023324694557573,Albania,0.011624088900478913,Montenegro,0.014669002412333343,Croatia,0.007034431691965938,Tajikistan,0.01021392322762186
Italy,0.006393181050715298,Montenegro,0.002961865975564606,Bhutan,0.010330720132598002,Bhutan,0.014402293683115595,Turkmenistan,0.005974672926727721,Uzbekistan,0.00946243788709542
Kyrgyzstan,0.005300078587749818,Cambodia,0.0022213994816734544,Sweden,0.010150561520424536,United Arab Emirates,0.01388374676045909,Vietnam,0.004930272738491915,Croatia,0.007034431691965938
Montenegro,0.00470135812601566,Kyrgyzstan,0.001480932987782303,Belarus,0.009641360251076295,Tajikistan,0.013135366731257142,Afghanistan,0.004813032210292485,Turkmenistan,0.0061736060023731285
Uzbekistan,0.004085387647031481,Belgium,0.001480932987782303,United Arab Emirates,0.006479081821547575,Sweden,0.011970874984573629,Oman,0.003918301863507342,Afghanistan,0.004813032210292485
Lithuania,0.00334091429981841,Albania,0.0011106997408367272,Montenegro,0.0044584359048500865,Georgia,0.010147476243366656,Albania,0.002051709243490066,Oman,0.003393804763667778
Tajikistan,0.0033094738574190635,United Arab Emirates,0.00037023324694557573,Georgia,0.0028415401703072935,Albania,0.005269661569228976,Montenegro,0.001005800320868814,Montenegro,0.0011106997408367272
Kosovo,0.0019969581613417226,Sweden,0.0,Kosovo,0.0,Lebanon,0.00018511662347278786,Kosovo,0.0007404664938911515,Kosovo,0.0007404664938911515
Czech Republic,0.0014879850496288852,Netherlands,0.0,East Timor,0.0,Israel,0.0,Brunei,0.0,Bhutan,0.0
Cambodia,0.0011106997408367272,East Timor,0.0,Bosnia and Herzegovina,0.0,Estonia,0.0,Georgia,0.0,Hong Kong,0.0
Belgium,0.0008330248056275454,Luxembourg,0.0,Oman,0.0,Greece,0.0,Moldova,0.0,Moldova,0.0
Armenia,0.0006570438077287393,Croatia,0.0,Greece,0.0,Kosovo,0.0,Cambodia,0.0,Greece,0.0
United Arab Emirates,0.00018511662347278786,Kuwait,0.0,Israel,0.0,East Timor,0.0,Greece,0.0,Cambodia,0.0
Lebanon,0.00018511662347278786,Bangladesh,0.0,Lebanon,0.0,Cambodia,0.0,Lebanon,0.0,Lebanon,0.0
Hong Kong,0.0,Lebanon,0.0,Cambodia,0.0,Moldova,0.0,Israel,0.0,Israel,0.0
East Timor,0.0,Palestine,0.0,Moldova,0.0,Norway,0.0,United Arab Emirates,0.0,United Arab Emirates,0.0
Moldova,0.0,Moldova,0.0,Norway,0.0,Bosnia and Herzegovina,0.0,East Timor,0.0,East Timor,0.0
Luxembourg,0.0,Norway,0.0,Qatar,0.0,Portugal,0.0,Sweden,0.0,Georgia,0.0
Netherlands,0.0,Portugal,0.0,Estonia,0.0,Bangladesh,0.0,Finland,0.0,Sweden,0.0
Kuwait,0.0,Estonia,0.0,Portugal,0.0,Oman,0.0,Bhutan,0.0,Switzerland,0.0
Bangladesh,0.0,Bosnia and Herzegovina,0.0,Denmark,0.0,Denmark,0.0,Estonia,0.0,Finland,0.0
Qatar,0.0,Qatar,0.0,Nepal,0.0,Qatar,0.0,Portugal,0.0,Estonia,0.0
Macao,0.0,Denmark,0.0,Mongolia,0.0,Nepal,0.0,Switzerland,0.0,Portugal,0.0
Sweden,0.0,Vietnam,0.0,Macao,0.0,Mongolia,0.0,Denmark,0.0,Italy,0.0
Bosnia and Herzegovina,0.0,Nepal,0.0,Armenia,0.0,Macao,0.0,Italy,0.0,Denmark,0.0
Oman,0.0,Macao,0.0,Hong Kong,0.0,Armenia,0.0,Nepal,0.0,Luxembourg,0.0
Estonia,0.0,Oman,0.0,Switzerland,0.0,Switzerland,0.0,Luxembourg,0.0,Nepal,0.0
Portugal,0.0,Italy,0.0,Brunei,0.0,Hong Kong,0.0,Macao,0.0,Netherlands,0.0
Denmark,0.0,Hong Kong,0.0,Italy,0.0,Italy,0.0,Netherlands,0.0,Macao,0.0
Brunei,0.0,Bhutan,0.0,Luxembourg,0.0,Brunei,0.0,Bangladesh,0.0,Bangladesh,0.0
Nepal,0.0,Greece,0.0,Netherlands,0.0,Luxembourg,0.0,Bosnia and Herzegovina,0.0,Bosnia and Herzegovina,0.0
Bhutan,0.0,Brunei,0.0,Bangladesh,0.0,Netherlands,0.0,Hong Kong,0.0,Brunei,0.0
Singapore,0.0,Singapore,0.0,Singapore,0.0,Singapore,0.0,Singapore,0.0,Singapore,0.0
